molecole,indice_atomi,match,indice_atomo,probabilita,y_pred_prob
2780,8,0,8,0.0012961784377694,0
2780,9,0,9,0.0011098630493506,0
2780,10,0,10,0.0086381081491708,0
2780,11,0,11,0.0030851922929286,0
2780,12,0,12,0.0033909450285136,0
2780,13,0,13,0.0088976062834262,0
2780,14,0,14,0.0046245087869465,0
2780,15,0,15,0.0046245087869465,0
2780,16,0,16,0.0057800435461103,0
2780,17,0,17,0.0134509457275271,0
2780,18,0,18,0.0440521128475666,0
2780,19,0,19,0.0467087998986244,0
2780,20,0,20,0.0176675710827112,0
2780,21,0,21,0.0058811996132135,0
2780,22,0,22,0.0028124977834522,0
2780,23,0,23,0.0028381189331412,0
2780,24,0,24,0.0043088840320706,0
2780,25,0,25,0.0037543133366853,0
2780,26,0,26,0.0043088840320706,0
2780,27,0,27,0.0028381189331412,0
2780,28,0,28,0.0012958851875737,0
2780,29,0,29,0.0076390788890421,0
2780,30,0,30,0.0128156030550599,0
2780,31,1,31,0.9913597702980042,1
2780,32,1,32,0.9671391248703004,1
2780,33,1,33,0.9671391248703004,1
28263,1,1,1,0.9007781147956848,1
28263,2,1,2,0.9772881865501404,1
28263,3,0,3,0.9007781147956848,1
28263,4,0,4,0.7610167264938354,1
28263,5,0,5,0.2007255256175995,0
28263,6,0,6,0.0013372435932978,0
28263,7,0,7,0.001785225700587,0
28263,8,0,8,0.0036467264872044,0
28263,9,0,9,0.0018661629874259,0
28263,10,0,10,0.0009683241369202,0
28263,11,0,11,0.0025490142870694,0
28263,12,0,12,0.0063897888176143,0
28263,13,0,13,0.0077015333808958,0
28263,14,0,14,0.0256447438150644,0
28263,15,0,15,0.047428909689188,0
28263,16,0,16,0.0449945144355297,0
28263,17,0,17,0.0064410553313791,0
28263,18,0,18,0.0017915368080139,0
28263,19,0,19,0.0010358385043218,0
28263,20,0,20,0.0024092956446111,0
28263,21,0,21,0.0010751473018899,0
28263,22,0,22,0.0010751473018899,0
28263,23,0,23,0.001209822949022,0
28263,24,0,24,0.0030559843871742,0
28263,25,0,25,0.005100805312395,0
28263,26,0,26,0.0065503832884132,0
28263,27,0,27,0.0008273527491837,0
28263,28,0,28,0.005100805312395,0
28263,29,0,29,0.0030559843871742,0
28338,1,1,1,0.9685745239257812,1
28338,2,1,2,0.9913640022277832,1
28338,3,1,3,0.9685745239257812,1
28338,4,0,4,0.0089446436613798,0
28338,5,0,5,0.0039844000712037,0
28338,6,0,6,0.0014641728485003,0
28338,7,0,7,0.0013545673573389,0
28338,8,0,8,0.0014641728485003,0
28338,9,0,9,0.0039844000712037,0
28338,10,0,10,0.0015971092507243,0
28338,11,0,11,0.0022887035738676,0
28338,12,0,12,0.0022887035738676,0
28338,13,0,13,0.0035341058392077,0
28338,14,0,14,0.0014091106131672,0
28338,15,0,15,0.001186003210023,0
28338,16,0,16,0.0048187696374952,0
28338,17,0,17,0.0068202200345695,0
28338,18,0,18,0.0334465131163597,0
28338,19,0,19,0.0171281229704618,0
28338,20,0,20,0.0057573416270315,0
28338,21,0,21,0.0066724447533488,0
28338,22,0,22,0.0017019987571984,0
28338,23,0,23,0.0011981461429968,0
28338,24,0,24,0.0016778573626652,0
28338,25,0,25,0.001360437599942,0
28338,26,0,26,0.0015314106130972,0
28338,27,0,27,0.00122452666983,0
28338,28,0,28,0.0009929479565471,0
28338,29,0,29,0.00122452666983,0
28338,30,0,30,0.0015314106130972,0
28338,31,0,31,0.0020733312703669,0
28338,32,0,32,0.0008555389940738,0
28338,33,0,33,0.0008555389940738,0
28338,34,0,34,0.0008555389940738,0
28338,35,0,35,0.0017191577935591,0
28493,1,0,1,0.0025519437622278,0
28493,2,0,2,0.0025607417337596,0
28493,3,0,3,0.0025519437622278,0
28493,4,0,4,0.0019760562572628,0
28493,5,0,5,0.0034987786784768,0
28493,6,0,6,0.012944052927196,0
28493,7,0,7,0.0426874011754989,0
28493,8,0,8,0.0094294100999832,0
28493,9,0,9,0.7294012904167175,1
28493,10,0,10,0.0026050084270536,0
28493,11,0,11,0.0018258717609569,0
28493,12,0,12,0.0018900405848398,0
28493,13,0,13,0.0409129932522773,0
28493,14,0,14,0.048294149339199,0
28493,15,0,15,0.0409129932522773,0
28493,16,0,16,0.0018900405848398,0
28493,17,0,17,0.0053787534125149,0
28493,18,0,18,0.0180618893355131,0
28493,19,0,19,0.6023301482200623,1
28493,20,0,20,0.0082582468166947,0
28493,21,0,21,0.0126071767881512,0
28493,22,1,22,0.965174436569214,1
28493,23,1,23,0.9691895842552184,1
28493,24,0,24,0.0284938048571348,0
28493,25,0,25,0.01056460570544,0
29360,1,0,1,0.0222148708999156,0
29360,2,0,2,0.0117694372311234,0
29360,3,0,3,0.0051383287645876,0
29360,4,0,4,0.0194745119661092,0
29360,5,0,5,0.002338733524084,0
29360,6,0,6,0.0236719865351915,0
29360,7,0,7,0.3885153532028198,0
29360,8,0,8,0.7713174819946289,1
29360,9,1,9,0.976184904575348,1
29360,10,0,10,0.9001809358596802,1
29360,11,1,11,0.9001809358596802,1
29360,12,0,12,0.0108218528330326,0
29360,13,1,13,0.9911836385726928,1
29360,14,0,14,0.9663119316101074,1
29360,15,1,15,0.9663119316101074,1
29360,16,0,16,0.0748248398303985,0
29360,17,0,17,0.0103536313399672,0
2948,1,1,1,0.8867776393890381,1
2948,2,1,2,0.915441393852234,1
2948,3,1,3,0.9831444025039672,1
2948,4,0,4,0.901232361793518,1
2948,5,1,5,0.901232361793518,1
2948,6,0,6,0.0091641824692487,0
2948,7,0,7,0.0022570407018065,0
2948,8,0,8,0.008500694297254,0
2948,9,0,9,0.0054122102446854,0
2948,10,0,10,0.0027817422524094,0
2948,11,0,11,0.001554945949465,0
2948,12,0,12,0.0025412656832486,0
2948,13,0,13,0.0028513243887573,0
2948,14,0,14,0.0192054994404315,0
2948,15,0,15,0.0236953496932983,0
2948,16,0,16,0.0075518460944294,0
2948,17,0,17,0.0011547001777216,0
2948,18,0,18,0.0070448471233248,0
2948,19,0,19,0.005229374859482,0
29508,1,0,1,0.0023386212997138,0
29508,2,0,2,0.0012322394177317,0
29508,3,0,3,0.0010744121391326,0
29508,4,0,4,0.0074403961189091,0
29508,5,0,5,0.0016036815941333,0
29508,6,0,6,0.0028004900086671,0
29508,7,0,7,0.00211011338979,0
29508,8,0,8,0.0021407562308013,0
29508,9,0,9,0.02011539041996,0
29508,10,0,10,0.0254869237542152,0
29508,11,0,11,0.0070587769150733,0
29508,12,0,12,0.0273600127547979,0
29508,13,0,13,0.5886290669441223,1
29508,14,0,14,0.0917743071913719,0
29508,15,1,15,0.9879615902900696,1
29508,16,0,16,0.4507304728031158,0
29508,17,0,17,0.0015085858758538,0
29718,1,0,1,0.1932486742734909,0
29718,2,0,2,0.1030556336045265,0
29718,3,0,3,0.1491045951843261,0
29718,4,0,4,0.2096512168645858,0
29718,5,1,5,0.9865655303001404,1
29718,6,0,6,0.245882898569107,0
29718,7,0,7,0.0668031647801399,0
29718,8,0,8,0.0212874859571456,0
29718,9,0,9,0.0365638732910156,0
29718,10,0,10,0.0033407707232981,0
29718,11,0,11,0.0011949018808081,0
29718,12,0,12,0.0013364122714847,0
29718,13,0,13,0.179374024271965,0
29718,14,0,14,0.2277106493711471,0
29718,15,0,15,0.9618264436721802,1
29718,16,0,16,0.0043478943407535,0
29718,17,0,17,0.0125193633139133,0
29718,18,0,18,0.0435676649212837,0
29718,19,0,19,0.0479239746928215,0
29718,20,0,20,0.0435676649212837,0
29718,21,0,21,0.0125193633139133,0
30482,1,0,1,0.0405040383338928,0
30482,2,0,2,0.023261385038495,0
30482,3,0,3,0.0206240657716989,0
30482,4,0,4,0.0163631215691566,0
30482,5,0,5,0.0109115149825811,0
30482,6,0,6,0.0180416703224182,0
30482,7,0,7,0.0192693676799535,0
30482,8,0,8,0.0222652480006217,0
30482,9,0,9,0.0025553142186254,0
30482,10,0,10,0.0057827159762382,0
30482,11,0,11,0.0065444065257906,0
30482,12,0,12,0.0112409982830286,0
30482,13,0,13,0.0025703497231006,0
30482,14,0,14,0.0040241675451397,0
30482,15,0,15,0.0061900559812784,0
30482,16,0,16,0.0034490297548472,0
30482,17,0,17,0.0050473459996283,0
30482,18,0,18,0.0012127819936722,0
30482,19,1,19,0.9913148283958436,1
30482,20,1,20,0.9670088291168212,1
30482,21,1,21,0.9670088291168212,1
30482,22,0,22,0.0024640522897243,0
30482,23,0,23,0.0056101214140653,0
30482,24,0,24,0.0056101214140653,0
30995,1,0,1,0.9886869192123412,1
30995,2,0,2,0.0864912122488021,0
30995,3,0,3,0.6268822550773621,1
30995,4,0,4,0.0267958734184503,0
30995,5,0,5,0.0155701264739036,0
30995,6,0,6,0.0267958734184503,0
30995,7,0,7,0.6268822550773621,1
30995,8,0,8,0.1825499087572097,0
30995,9,0,9,0.2437306344509124,0
30995,10,0,10,0.294361799955368,0
30995,11,0,11,0.2306341081857681,0
30995,12,0,12,0.2173591554164886,0
30995,13,0,13,0.2560774385929107,0
30995,14,0,14,0.9684373140335084,1
30995,15,0,15,0.1359277069568634,0
30995,16,0,16,0.2539365887641907,0
30995,17,1,17,0.9680672883987428,1
30995,18,0,18,0.2055343836545944,0
30995,19,0,19,0.2506572306156158,0
30995,20,0,20,0.219015970826149,0
30995,21,0,21,0.1784320175647735,0
30995,22,0,22,0.023313770070672,0
30995,23,0,23,0.017552001401782,0
30995,24,0,24,0.027519742026925,0
30995,25,0,25,0.1436495631933212,0
30995,26,0,26,0.2134355455636978,0
30995,27,1,27,0.9784435033798218,1
30995,28,0,28,0.0593758448958396,0
30995,29,0,29,0.248553529381752,0
30995,30,0,30,0.2912213802337646,0
30995,31,0,31,0.2306340485811233,0
30995,32,0,32,0.1467285603284835,0
30995,33,0,33,0.2468376606702804,0
30995,34,0,34,0.968791961669922,1
30995,35,0,35,0.463128000497818,0
30995,36,0,36,0.1139264777302742,0
30995,37,0,37,0.9870864152908324,1
30995,38,0,38,0.4814988374710083,0
30995,39,0,39,0.101010113954544,0
30995,40,0,40,0.0179209038615226,0
31263,1,1,1,0.8988996744155884,1
31263,2,1,2,0.9791863560676576,1
31263,3,1,3,0.8988996744155884,1
31263,4,1,4,0.8704683780670166,1
31263,5,0,5,0.0284953285008668,0
31263,6,0,6,0.001705385511741,0
31263,7,0,7,0.0048607192002236,0
31263,8,0,8,0.0061375247314572,0
31263,9,0,9,0.0017069401219487,0
31263,10,0,10,0.0022508853580802,0
31263,11,0,11,0.0029231035150587,0
31263,12,0,12,0.0085482178255915,0
31263,13,0,13,0.0063324915245175,0
31263,14,0,14,0.0100463302806019,0
31263,15,0,15,0.0116811022162437,0
31263,16,0,16,0.0022080054040998,0
31263,17,0,17,0.0012025090400129,0
31263,18,0,18,0.0017361656064167,0
31263,19,0,19,0.0052332011982798,0
31263,20,0,20,0.001555674476549,0
31263,21,0,21,0.0139486528933048,0
31263,22,0,22,0.004983156453818,0
31263,23,0,23,0.0134203666821122,0
31263,24,0,24,0.0134203666821122,0
31263,25,0,25,0.004983156453818,0
31263,26,0,26,0.0009219469502568,0
31263,27,0,27,0.0010433436837047,0
31263,28,0,28,0.0021565989591181,0
31263,29,0,29,0.0008532871142961,0
31263,30,0,30,0.0008532871142961,0
31263,31,0,31,0.0008532871142961,0
31263,32,0,32,0.0038635490927845,0
31263,33,0,33,0.0057345405220985,0
31642,1,0,1,0.0106314197182655,0
31642,2,0,2,0.022377697750926,0
31642,3,0,3,0.0120311835780739,0
31642,4,0,4,0.0258992500603199,0
31642,5,0,5,0.0185441859066486,0
31642,6,0,6,0.0242097899317741,0
31642,7,0,7,0.011962890625,0
31642,8,0,8,0.717061460018158,1
31642,9,0,9,0.041910134255886,0
31642,10,0,10,0.0296902097761631,0
31642,11,0,11,0.0214750450104475,0
31642,12,0,12,0.0102514559403061,0
31642,13,0,13,0.0221439190208911,0
31642,14,0,14,0.0078725349158048,0
31642,15,0,15,0.0221439190208911,0
31642,16,0,16,0.0102514559403061,0
31642,17,0,17,0.0130416853353381,0
31642,18,0,18,0.0238912776112556,0
31642,19,1,19,0.6268814206123352,1
31642,20,0,20,0.0864912122488021,0
31642,21,1,21,0.9886869192123412,1
31642,22,1,22,0.6268814206123352,1
31642,23,0,23,0.0238912776112556,0
31920,1,0,1,0.0015310242306441,0
31920,2,0,2,0.0020037612412124,0
31920,3,0,3,0.0015310242306441,0
31920,4,0,4,0.0016933267470449,0
31920,5,0,5,0.0023647940251976,0
31920,6,0,6,0.0030933320522308,0
31920,7,0,7,0.0046319114044308,0
31920,8,0,8,0.0102316439151763,0
31920,9,0,9,0.0184016171842813,0
31920,10,0,10,0.0280170124024152,0
31920,11,0,11,0.006589965429157,0
31920,12,0,12,0.001903329975903,0
31920,13,0,13,0.0019053092692047,0
31920,14,0,14,0.0012571919942274,0
31920,15,0,15,0.0335772633552551,0
31920,16,0,16,0.0042070033960044,0
31920,17,0,17,0.0143672367557883,0
31920,18,0,18,0.0080053647980093,0
31920,19,0,19,0.0279967542737722,0
31920,20,1,20,0.9914506077766418,1
31920,21,1,21,0.9686698317527772,1
31920,22,1,22,0.9686698317527772,1
33609,1,0,1,0.0129097616299986,0
33609,2,0,2,0.0302189663052558,0
33609,3,0,3,0.0060630138032138,0
33609,4,0,4,0.0106733860448002,0
33609,5,0,5,0.0076699675992131,0
33609,6,0,6,0.0133685758337378,0
33609,7,1,7,0.9687173366546632,1
33609,8,1,8,0.9729137420654296,1
33609,9,0,9,0.0079494062811136,0
33609,10,0,10,0.0285729113966226,0
33609,11,0,11,0.0126158166676759,0
33841,1,1,1,0.9878828525543212,1
33841,2,0,2,0.0871061012148857,0
33841,3,0,3,0.5291042327880859,1
33841,4,0,4,0.0518090762197971,0
33841,5,0,5,0.0276733674108982,0
33841,6,0,6,0.0045100711286067,0
33841,7,0,7,0.4347988963127136,0
33841,8,0,8,0.0015785152791067,0
33841,9,0,9,0.0040210569277405,0
33841,10,0,10,0.0026771938428282,0
33841,11,0,11,0.0031998041085898,0
33841,12,0,12,0.0053912703879177,0
33841,13,0,13,0.0012799480464309,0
33841,14,0,14,0.0027547676581889,0
33841,15,0,15,0.0071924398653209,0
33841,16,0,16,0.0075961505062878,0
33841,17,0,17,0.0065226200968027,0
33841,18,0,18,0.0008263914496637,0
33841,19,0,19,0.0075961505062878,0
33841,20,0,20,0.0071924398653209,0
33884,1,1,1,0.899931788444519,1
33884,2,1,2,0.9769598245620728,1
33884,3,1,3,0.899931788444519,1
33884,4,1,4,0.8593689799308777,1
33884,5,0,5,0.3031632304191589,0
33884,6,0,6,0.0051515325903892,0
33884,7,0,7,0.0025815253611654,0
33884,8,0,8,0.0357741229236125,0
33884,9,0,9,0.0479673035442829,0
33884,10,0,10,0.0357741229236125,0
33884,11,0,11,0.0025815253611654,0
33884,12,0,12,0.0038096031639724,0
33884,13,0,13,0.0024386562872678,0
33884,14,0,14,0.0125066433101892,0
33884,15,0,15,0.0098258098587393,0
33884,16,0,16,0.0038299483712762,0
33884,17,0,17,0.0160414408892393,0
33884,18,0,18,0.0243255384266376,0
33884,19,0,19,0.0305794700980186,0
33884,20,0,20,0.0059199854731559,0
33884,21,0,21,0.0094674555584788,0
33884,22,0,22,0.0055478094145655,0
33884,23,0,23,0.0152574032545089,0
33884,24,0,24,0.0084430556744337,0
33884,25,0,25,0.0289341174066066,0
33884,26,0,26,0.0352650694549083,0
33884,27,0,27,0.0463310815393924,0
33884,28,0,28,0.429063081741333,0
33884,29,0,29,0.0104305567219853,0
33884,30,0,30,0.0041222241707146,0
33884,31,0,31,0.0051685054786503,0
33884,32,0,32,0.0067287231795489,0
33884,33,0,33,0.0035328886006027,0
34617,1,0,1,0.0214671045541763,0
34617,2,1,2,0.9317097663879396,1
34617,3,1,3,0.9258771538734436,1
34617,4,0,4,0.0062141236849129,0
34617,5,0,5,0.0012585188960656,0
34617,6,0,6,0.0014988604234531,0
34617,7,0,7,0.0012952387332916,0
34617,8,0,8,0.0014988604234531,0
34617,9,0,9,0.0012585188960656,0
34617,10,0,10,0.0014355956809595,0
34617,11,0,11,0.0011467169970273,0
34617,12,0,12,0.0011467169970273,0
34617,13,0,13,0.0010685388697311,0
34617,14,0,14,0.0035484014078974,0
34617,15,0,15,0.0024462509900331,0
34617,16,0,16,0.0037739987019449,0
34617,17,0,17,0.0010671818163245,0
34617,18,0,18,0.0039376281201839,0
34617,19,0,19,0.0010863717179745,0
34617,20,0,20,0.0014900946989655,0
34617,21,0,21,0.0014889409067109,0
34617,22,0,22,0.0019374885596334,0
34617,23,0,23,0.0008664357592351,0
34617,24,0,24,0.0008664357592351,0
34617,25,0,25,0.0008664357592351,0
347,1,0,1,0.0480474680662155,0
347,2,0,2,0.0230441726744174,0
347,3,0,3,0.568930447101593,1
347,4,0,4,0.0054017892107367,0
347,5,0,5,0.0120863830670714,0
347,6,0,6,0.0062958626076579,0
347,7,0,7,0.0073082940652966,0
347,8,0,8,0.0081044062972068,0
347,9,0,9,0.005552991759032,0
347,10,0,10,0.0105232903733849,0
347,11,0,11,0.1503526121377945,0
347,12,0,12,0.1415875256061554,0
347,13,0,13,0.0793177187442779,0
347,14,0,14,0.044032335281372,0
347,15,0,15,0.0090901255607604,0
347,16,0,16,0.0083401231095194,0
347,17,0,17,0.001203422434628,0
347,18,0,18,0.0130509436130523,0
347,19,0,19,0.0250970441848039,0
347,20,0,20,0.0078990291804075,0
347,21,0,21,0.0220897085964679,0
347,22,0,22,0.2143071144819259,0
347,23,1,23,0.956710398197174,1
34791,1,1,1,0.0123744048178195,0
34791,2,1,2,0.0052726361900568,0
34791,3,0,3,0.0063637755811214,0
34791,4,0,4,0.0039097452536225,0
34791,5,0,5,0.0014033566694706,0
34791,6,1,6,0.0010344814509153,0
34791,7,0,7,0.0014033566694706,0
34791,8,0,8,0.0039097452536225,0
34791,9,1,9,0.0010462522041052,0
34791,10,0,10,0.0009028177009895,0
34791,11,0,11,0.0009028177009895,0
34791,12,0,12,0.0010223155841231,0
34791,13,0,13,0.0021672938019037,0
34791,14,0,14,0.02396129257977,0
34791,15,0,15,0.0580468513071537,0
34791,16,0,16,0.1439429670572281,0
34791,17,0,17,0.0719232633709907,0
34791,18,0,18,0.0081923017278313,0
34791,19,1,19,0.0058929622173309,0
34791,20,1,20,0.0094442004337906,0
34791,21,0,21,0.0057859104126691,0
34791,22,1,22,0.608119547367096,1
34791,23,0,23,0.0818681791424751,0
34791,24,1,24,0.9886139631271362,1
34791,25,1,25,0.608119547367096,1
34791,26,0,26,0.0057859104126691,0
35023,1,1,1,0.9255332946777344,1
35023,2,1,2,0.9725898504257202,1
35023,3,1,3,0.9736812710762024,1
35023,4,1,4,0.7400262951850891,1
35023,5,0,5,0.6042082905769348,1
35023,6,0,6,0.0133585473522543,0
35023,7,0,7,0.0037130007985979,0
35023,8,0,8,0.0130123430863022,0
35023,9,0,9,0.0072083170525729,0
35023,10,0,10,0.0194131638854742,0
35023,11,0,11,0.0254832003265619,0
35023,12,0,12,0.0037130007985979,0
35023,13,0,13,0.0130123430863022,0
35023,14,0,14,0.0072083170525729,0
35023,15,0,15,0.0194131638854742,0
35023,16,0,16,0.0254832003265619,0
35329,1,1,1,0.9715096354484558,1
35329,2,1,2,0.9771714210510254,1
35329,3,0,3,0.1991840600967407,0
35329,4,0,4,0.2336464822292328,0
35329,5,0,5,0.1498045474290847,0
35329,6,1,6,0.815312385559082,1
35329,7,1,7,0.7528706789016724,1
35329,8,1,8,0.8820295333862305,1
35329,9,0,9,0.371683269739151,0
35329,10,0,10,0.057120993733406,0
35329,11,0,11,0.0201267525553703,0
35329,12,0,12,0.0469068177044391,0
35329,13,0,13,0.0486923530697822,0
35329,14,0,14,0.0265246368944644,0
35329,15,0,15,0.0066527305170893,0
35329,16,0,16,0.0067491177469491,0
35329,17,0,17,0.0080142226070165,0
35329,18,0,18,0.0174721907824277,0
35329,19,0,19,0.0315454378724098,0
35329,20,0,20,0.0023420460056513,0
35329,21,0,21,0.0010901017813012,0
35329,22,0,22,0.0011976623209193,0
35329,23,0,23,0.0020619251299649,0
35329,24,0,24,0.0008564867894165,0
35329,25,0,25,0.0008564867894165,0
35329,26,0,26,0.0008564867894165,0
36031,1,0,1,0.0158803332597017,0
36031,2,0,2,0.0299124456942081,0
36031,3,0,3,0.0072091906331479,0
36031,4,0,4,0.0361101403832435,0
36031,5,0,5,0.0417294576764106,0
36031,6,0,6,0.0046417294070124,0
36031,7,0,7,0.001216793549247,0
36031,8,0,8,0.0011044592829421,0
36031,9,0,9,0.0026483146939426,0
36031,10,0,10,0.0008124200394377,0
36031,11,0,11,0.0008124200394377,0
36031,12,0,12,0.0008629821822978,0
36031,13,0,13,0.0072091906331479,0
36031,14,0,14,0.0299124456942081,0
36031,15,0,15,0.0158803332597017,0
36031,16,0,16,0.0052950871177017,0
36031,17,0,17,0.0137602789327502,0
36031,18,0,18,0.0290491618216037,0
36031,19,0,19,0.0179444663226604,0
36031,20,0,20,0.0024902401491999,0
36031,21,0,21,0.0015160158509388,0
36031,22,0,22,0.0023600053973495,0
36031,23,0,23,0.0114880586043,0
36031,24,0,24,0.0101552102714777,0
36031,25,0,25,0.0050510903820395,0
36031,26,0,26,0.0102513553574681,0
36031,27,0,27,0.0047279270365834,0
36031,28,0,28,0.0367032624781131,0
36031,29,1,29,0.8676711320877075,1
36031,30,1,30,0.9793014526367188,1
36031,31,0,31,0.8988510966300964,1
36031,32,1,32,0.8988510966300964,1
36031,33,0,33,0.0028101170901209,0
36031,34,0,34,0.003382648108527,0
36031,35,0,35,0.0137571599334478,0
36031,36,0,36,0.0043680956587195,0
36031,37,0,37,0.0015364907449111,0
36762,1,0,1,0.0061491006053984,0
36762,2,0,2,0.0009222948574461,0
36762,3,0,3,0.0026207703631371,0
36762,4,0,4,0.0039261044003069,0
36762,5,0,5,0.0015763343544676,0
36762,6,0,6,0.0771244689822197,0
36762,7,0,7,0.3507388234138489,0
36762,8,0,8,0.9403315782546996,1
36762,9,0,9,0.1745102554559707,0
36762,10,0,10,0.3533755242824554,0
36762,11,0,11,0.1791612058877945,0
36762,12,1,12,0.984789490699768,1
36762,13,0,13,0.1306705027818679,0
36762,14,0,14,0.0448339730501174,0
36762,15,0,15,0.0322491042315959,0
36762,16,0,16,0.1234350129961967,0
36762,17,0,17,0.2394130527973175,0
36762,18,0,18,0.0479598678648471,0
36762,19,0,19,0.0029853186570107,0
36762,20,0,20,0.0032443872187286,0
36762,21,0,21,0.0320071317255497,0
36762,22,0,22,0.0480174571275711,0
36762,23,0,23,0.0320071317255497,0
36762,24,0,24,0.0032443872187286,0
36857,1,0,1,0.0075993607752025,0
36857,2,0,2,0.0026050554588437,0
36857,3,0,3,0.0020444442052394,0
36857,4,0,4,0.0343249104917049,0
36857,5,0,5,0.1520830392837524,0
36857,6,0,6,0.0738895982503891,0
36857,7,0,7,0.0316320545971393,0
36857,8,0,8,0.0012880958383902,0
36857,9,0,9,0.0025824243202805,0
36857,10,0,10,0.0076003144495189,0
36857,11,0,11,0.0019203266128897,0
36857,12,0,12,0.0042664818465709,0
36857,13,0,13,0.0014842614764347,0
36857,14,0,14,0.0025564848911017,0
36857,15,0,15,0.0972887799143791,0
36857,16,0,16,0.16458560526371,0
36857,17,0,17,0.0862132310867309,0
36857,18,0,18,0.0017858536448329,0
36857,19,0,19,0.0008675576536916,0
36857,20,0,20,0.0007621769909746,0
36857,21,0,21,0.0008647668291814,0
36857,22,0,22,0.098435953259468,0
36857,23,0,23,0.7588952779769897,1
36857,24,1,24,0.976182222366333,1
36857,25,0,25,0.9004368185997009,1
36857,26,1,26,0.9004368185997009,1
36857,27,0,27,0.0007621769909746,0
36857,28,0,28,0.0008675576536916,0
36857,29,0,29,0.0007621769909746,0
36857,30,0,30,0.0008675576536916,0
37207,1,1,1,0.9877891540527344,1
37207,2,0,2,0.0936451703310012,0
37207,3,0,3,0.5307021141052246,1
37207,4,0,4,0.0422109961509704,0
37207,5,0,5,0.030187003314495,0
37207,6,0,6,0.019846124574542,0
37207,7,0,7,0.4334520399570465,0
37207,8,0,8,0.0156153980642557,0
37207,9,0,9,0.0107422806322574,0
37207,10,0,10,0.0092952158302068,0
37207,11,0,11,0.0069291987456381,0
37207,12,0,12,0.006567798089236,0
37207,13,0,13,0.0035763308405876,0
37207,14,0,14,0.0037839761935174,0
37207,15,0,15,0.0208644848316907,0
37207,16,0,16,0.0056537021882832,0
37207,17,0,17,0.008081859908998,0
37207,18,0,18,0.1589041203260421,0
37207,19,0,19,0.1819698065519333,0
37207,20,0,20,0.0773917287588119,0
37207,21,0,21,0.1819698065519333,0
37207,22,0,22,0.1589041203260421,0
37207,23,0,23,0.0023637872654944,0
37207,24,0,24,0.0011926378356292,0
37207,25,0,25,0.00184917752631,0
37207,26,0,26,0.0015468135243281,0
37207,27,0,27,0.00184917752631,0
37207,28,0,28,0.0011926378356292,0
38191,1,0,1,0.001296600094065,0
38191,2,0,2,0.0023142518475651,0
38191,3,0,3,0.0009203473455272,0
38191,4,0,4,0.0009203473455272,0
38191,5,0,5,0.0010192604968324,0
38191,6,0,6,0.0024471890646964,0
38191,7,0,7,0.0096787773072719,0
38191,8,0,8,0.015972314402461,0
38191,9,0,9,0.0013937749899923,0
38191,10,0,10,0.0032628604676574,0
38191,11,0,11,0.9683201909065248,1
38191,12,0,12,0.9731515049934388,1
38191,13,0,13,0.0178427789360284,0
38191,14,0,14,0.0032440603245049,0
38191,15,0,15,0.001095087849535,0
38191,16,0,16,0.0021323356777429,0
38191,17,0,17,0.0162560269236564,0
38191,18,0,18,0.0192959364503622,0
38191,19,0,19,0.0371199324727058,0
38191,20,0,20,0.6268816590309143,1
38191,21,0,21,0.0864912122488021,0
38191,22,1,22,0.9886869192123412,1
38191,23,0,23,0.6268816590309143,1
38191,24,0,24,0.0371199324727058,0
38191,25,0,25,0.0020282238256186,0
38191,26,0,26,0.0008420531521551,0
38191,27,0,27,0.0008420531521551,0
38191,28,0,28,0.0008420531521551,0
38227,1,1,1,0.9199739694595336,1
38227,2,1,2,0.9784940481185912,1
38227,3,1,3,0.9741565585136414,1
38227,4,1,4,0.8539553284645081,1
38227,5,1,5,0.7933399081230164,1
38227,6,1,6,0.4634674191474914,0
38227,7,0,7,0.0216834098100662,0
38227,8,0,8,0.1254148632287979,0
38227,9,0,9,0.084876038134098,0
38227,10,0,10,0.1019293218851089,0
38227,11,0,11,0.0756863057613372,0
38227,12,0,12,0.073071002960205,0
38227,13,0,13,0.2107058316469192,0
38227,14,0,14,0.0144550511613488,0
38227,15,0,15,0.0045594172552227,0
38227,16,0,16,0.008120959624648,0
38227,17,0,17,0.0026162397116422,0
38227,18,0,18,0.0020773110445588,0
38227,19,0,19,0.0048337113112211,0
38227,20,0,20,0.0071477922610938,0
38227,21,0,21,0.0084120342507958,0
38227,22,0,22,0.0026236611884087,0
38227,23,0,23,0.0025196869391947,0
38227,24,0,24,0.0009172763093374,0
38227,25,0,25,0.0489735901355743,0
38227,26,0,26,0.0186431799083948,0
38227,27,0,27,0.0170756708830595,0
39226,1,0,1,0.0153807373717427,0
39226,2,0,2,0.0036909850314259,0
39226,3,0,3,0.0012699412181973,0
39226,4,0,4,0.0008867164724506,0
39226,5,0,5,0.001202517771162,0
39226,6,0,6,0.0007942939409986,0
39226,7,0,7,0.0013551281299442,0
39226,8,0,8,0.0014354856684803,0
39226,9,0,9,0.0165391080081462,0
39226,10,0,10,0.0401371680200099,0
39226,11,0,11,0.0691749826073646,0
39226,12,0,12,0.0013195398496463,0
39226,13,0,13,0.00076662551146,0
39226,14,0,14,0.00621241889894,0
39226,15,0,15,0.1691799461841583,0
39226,16,1,16,0.7696959972381592,1
39226,17,1,17,0.9761861562728882,1
39226,18,0,18,0.9004194140434265,1
